,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand
98,2022-03-03 02:00:00,30577.451,31049.451,21738.201,22210.429
99,2022-03-03 03:00:00,31408.754,31785.754,22159.675,22536.377
100,2022-03-03 04:00:00,31709.003,32049.003,23532.335,23872.336
101,2022-03-03 05:00:00,31871.1,32163.1,26043.935,26336.278
102,2022-03-03 06:00:00,31393.257,31691.257,27157.935,27456.08
103,2022-03-03 07:00:00,31101.615,31705.615,26332.068,26936.005
104,2022-03-03 08:00:00,31196.875,32229.875,26444.335,27477.296
105,2022-03-03 09:00:00,31134.206,32470.206,26228.935,27565.294
106,2022-03-03 10:00:00,30928.249,32738.249,25716.908,27527.326
107,2022-03-03 11:00:00,30959.79,32923.79,25644.311,27608.153
108,2022-03-03 12:00:00,30820.91,32691.91,25834.165,27705.071
109,2022-03-03 13:00:00,30563.477,32681.477,25524.534,27642.235
110,2022-03-03 14:00:00,30449.706,32582.706,25746.801,27879.961
111,2022-03-03 15:00:00,30254.068,32167.068,26309.534,28222.124
112,2022-03-03 16:00:00,30408.786,32276.786,26638.807,28506.328
113,2022-03-03 17:00:00,30549.102,32209.102,26871.501,28531.191
114,2022-03-03 18:00:00,30624.906,32108.906,27401.101,28884.612
115,2022-03-03 19:00:00,30521.655,31908.655,27960.368,29346.979
116,2022-03-03 20:00:00,30588.507,31812.507,26721.301,27945.37
117,2022-03-03 21:00:00,30741.467,31694.467,25113.127,26066.213
118,2022-03-03 22:00:00,31053.628,31813.628,23685.801,24446.101
119,2022-03-03 23:00:00,31001.913,31719.913,22787.25,23505.325
120,2022-03-04 00:00:00,30814.892,31506.892,22173.068,22865.44
121,2022-03-04 01:00:00,31041.284,31721.284,21985.118,22665.011
122,2022-03-04 02:00:00,31046.306,31653.306,21859.085,22466.479
123,2022-03-04 03:00:00,31437.849,31993.849,22264.335,22820.26
124,2022-03-04 04:00:00,31616.661,32176.661,23502.518,24062.444
125,2022-03-04 05:00:00,31777.231,32328.231,25767.861,26319.17
126,2022-03-04 06:00:00,31539.373,32165.373,27041.668,27667.631
127,2022-03-04 07:00:00,31120.255,31980.255,26620.678,27480.205
128,2022-03-04 08:00:00,31039.634,32307.634,26792.668,28060.543
129,2022-03-04 09:00:00,30916.433,32893.433000000005,26249.668,28226.872
130,2022-03-04 10:00:00,31091.246,33335.246,26100.227,28344.324
131,2022-03-04 11:00:00,31245.823,33749.823000000004,25794.668,28298.49
132,2022-03-04 12:00:00,31587.683,34211.683000000005,25507.668,28131.627
133,2022-03-04 13:00:00,31927.11,34571.11,25040.968,27684.542
134,2022-03-04 14:00:00,31719.076,34292.076,25243.188,27816.659
135,2022-03-04 15:00:00,31432.367,33752.367,25438.801,27758.959
136,2022-03-04 16:00:00,31551.34,33760.34,25953.668,28163.01
137,2022-03-04 17:00:00,31559.517,33448.517,26073.934,27962.982
138,2022-03-04 18:00:00,31500.13,32912.130000000005,27016.941,28428.784
139,2022-03-04 19:00:00,31523.572,32821.572,27465.968,28763.959
140,2022-03-04 20:00:00,31526.243,32917.243,26172.868,27564.195
141,2022-03-04 21:00:00,31293.308,32831.308000000005,24289.035,25826.756
142,2022-03-04 22:00:00,30959.066,32333.066,23042.452,24416.903
143,2022-03-04 23:00:00,30750.24,32056.24,21936.335,23242.434
144,2022-03-05 00:00:00,,,,
145,2022-03-05 01:00:00,,,,
146,2022-03-05 02:00:00,,,,
147,2022-03-05 03:00:00,,,,
148,2022-03-05 04:00:00,,,,
149,2022-03-05 05:00:00,,,,
150,2022-03-05 06:00:00,,,,
151,2022-03-05 07:00:00,,,,
152,2022-03-05 08:00:00,,,,
153,2022-03-05 09:00:00,,,,
154,2022-03-05 10:00:00,,,,
155,2022-03-05 11:00:00,,,,
156,2022-03-05 12:00:00,,,,
157,2022-03-05 13:00:00,,,,
158,2022-03-05 14:00:00,,,,
159,2022-03-05 15:00:00,,,,
160,2022-03-05 16:00:00,,,,
161,2022-03-05 17:00:00,,,,
162,2022-03-05 18:00:00,,,,
163,2022-03-05 19:00:00,,,,
164,2022-03-05 20:00:00,,,,
165,2022-03-05 21:00:00,,,,
166,2022-03-05 22:00:00,,,,
167,2022-03-05 23:00:00,,,,
168,2022-03-06 00:00:00,,,,
169,2022-03-06 01:00:00,,,,
170,2022-03-06 02:00:00,,,,
171,2022-03-06 03:00:00,,,,
172,2022-03-06 04:00:00,,,,
173,2022-03-06 05:00:00,,,,
174,2022-03-06 06:00:00,,,,
175,2022-03-06 07:00:00,,,,
176,2022-03-06 08:00:00,,,,
177,2022-03-06 09:00:00,,,,
178,2022-03-06 10:00:00,,,,
179,2022-03-06 11:00:00,,,,
180,2022-03-06 12:00:00,,,,
181,2022-03-06 13:00:00,,,,
182,2022-03-06 14:00:00,,,,
183,2022-03-06 15:00:00,,,,
184,2022-03-06 16:00:00,,,,
185,2022-03-06 17:00:00,,,,
186,2022-03-06 18:00:00,,,,
187,2022-03-06 19:00:00,,,,
188,2022-03-06 20:00:00,,,,
189,2022-03-06 21:00:00,,,,
190,2022-03-06 22:00:00,,,,
191,2022-03-06 23:00:00,,,,
192,2022-03-07 00:00:00,,,,
193,2022-03-07 01:00:00,,,,
194,2022-03-07 02:00:00,,,,
195,2022-03-07 03:00:00,,,,
196,2022-03-07 04:00:00,,,,
197,2022-03-07 05:00:00,,,,
198,2022-03-07 06:00:00,,,,
199,2022-03-07 07:00:00,,,,
200,2022-03-07 08:00:00,,,,
201,2022-03-07 09:00:00,,,,
202,2022-03-07 10:00:00,,,,
203,2022-03-07 11:00:00,,,,
204,2022-03-07 12:00:00,,,,
205,2022-03-07 13:00:00,,,,
206,2022-03-07 14:00:00,,,,
207,2022-03-07 15:00:00,,,,
208,2022-03-07 16:00:00,,,,
209,2022-03-07 17:00:00,,,,
210,2022-03-07 18:00:00,,,,
211,2022-03-07 19:00:00,,,,
212,2022-03-07 20:00:00,,,,
213,2022-03-07 21:00:00,,,,
214,2022-03-07 22:00:00,,,,
215,2022-03-07 23:00:00,,,,
216,2022-03-08 00:00:00,,,,
217,2022-03-08 01:00:00,,,,
218,2022-03-08 02:00:00,,,,
219,2022-03-08 03:00:00,,,,
220,2022-03-08 04:00:00,,,,
221,2022-03-08 05:00:00,,,,
222,2022-03-08 06:00:00,,,,
223,2022-03-08 07:00:00,,,,
224,2022-03-08 08:00:00,,,,
225,2022-03-08 09:00:00,,,,
226,2022-03-08 10:00:00,,,,
227,2022-03-08 11:00:00,,,,
228,2022-03-08 12:00:00,,,,
229,2022-03-08 13:00:00,,,,
230,2022-03-08 14:00:00,,,,
231,2022-03-08 15:00:00,,,,
232,2022-03-08 16:00:00,,,,
233,2022-03-08 17:00:00,,,,
234,2022-03-08 18:00:00,,,,
235,2022-03-08 19:00:00,,,,
236,2022-03-08 20:00:00,,,,
237,2022-03-08 21:00:00,,,,
238,2022-03-08 22:00:00,,,,
239,2022-03-08 23:00:00,,,,
240,2022-03-09 00:00:00,,,,
241,2022-03-09 01:00:00,,,,
242,2022-03-09 02:00:00,,,,
243,2022-03-09 03:00:00,,,,
244,2022-03-09 04:00:00,,,,
245,2022-03-09 05:00:00,,,,
246,2022-03-09 06:00:00,,,,
247,2022-03-09 07:00:00,,,,
248,2022-03-09 08:00:00,,,,
249,2022-03-09 09:00:00,,,,
250,2022-03-09 10:00:00,,,,
251,2022-03-09 11:00:00,,,,
252,2022-03-09 12:00:00,,,,
253,2022-03-09 13:00:00,,,,
254,2022-03-09 14:00:00,,,,
255,2022-03-09 15:00:00,,,,
256,2022-03-09 16:00:00,,,,
257,2022-03-09 17:00:00,,,,
258,2022-03-09 18:00:00,,,,
259,2022-03-09 19:00:00,,,,
260,2022-03-09 20:00:00,,,,
261,2022-03-09 21:00:00,,,,
262,2022-03-09 22:00:00,,,,
263,2022-03-09 23:00:00,,,,
264,2022-03-10 00:00:00,,,,
265,2022-03-10 01:00:00,,,,
266,2022-03-10 02:00:00,,,,
267,2022-03-10 03:00:00,,,,
268,2022-03-10 04:00:00,,,,
269,2022-03-10 05:00:00,,,,
270,2022-03-10 06:00:00,,,,
271,2022-03-10 07:00:00,,,,
272,2022-03-10 08:00:00,,,,
273,2022-03-10 09:00:00,,,,
274,2022-03-10 10:00:00,,,,
275,2022-03-10 11:00:00,,,,
276,2022-03-10 12:00:00,,,,
277,2022-03-10 13:00:00,,,,
278,2022-03-10 14:00:00,,,,
279,2022-03-10 15:00:00,,,,
280,2022-03-10 16:00:00,,,,
281,2022-03-10 17:00:00,,,,
282,2022-03-10 18:00:00,,,,
283,2022-03-10 19:00:00,,,,
284,2022-03-10 20:00:00,,,,
285,2022-03-10 21:00:00,,,,
286,2022-03-10 22:00:00,,,,
287,2022-03-10 23:00:00,,,,
288,2022-03-11 00:00:00,,,,
289,2022-03-11 01:00:00,,,,
290,2022-03-11 02:00:00,,,,
291,2022-03-11 03:00:00,,,,
292,2022-03-11 04:00:00,,,,
293,2022-03-11 05:00:00,,,,
294,2022-03-11 06:00:00,,,,
295,2022-03-11 07:00:00,,,,
296,2022-03-11 08:00:00,,,,
297,2022-03-11 09:00:00,,,,
298,2022-03-11 10:00:00,,,,
299,2022-03-11 11:00:00,,,,
300,2022-03-11 12:00:00,,,,
301,2022-03-11 13:00:00,,,,
302,2022-03-11 14:00:00,,,,
303,2022-03-11 15:00:00,,,,
304,2022-03-11 16:00:00,,,,
305,2022-03-11 17:00:00,,,,
306,2022-03-11 18:00:00,,,,
307,2022-03-11 19:00:00,,,,
308,2022-03-11 20:00:00,,,,
309,2022-03-11 21:00:00,,,,
310,2022-03-11 22:00:00,,,,
311,2022-03-11 23:00:00,,,,
312,2022-03-12 00:00:00,,,,
313,2022-03-12 01:00:00,,,,
314,2022-03-12 02:00:00,,,,
315,2022-03-12 03:00:00,,,,
316,2022-03-12 04:00:00,,,,
317,2022-03-12 05:00:00,,,,
318,2022-03-12 06:00:00,,,,
319,2022-03-12 07:00:00,,,,
320,2022-03-12 08:00:00,,,,
321,2022-03-12 09:00:00,,,,
322,2022-03-12 10:00:00,,,,
323,2022-03-12 11:00:00,,,,
324,2022-03-12 12:00:00,,,,
325,2022-03-12 13:00:00,,,,
326,2022-03-12 14:00:00,,,,
327,2022-03-12 15:00:00,,,,
328,2022-03-12 16:00:00,,,,
329,2022-03-12 17:00:00,,,,
330,2022-03-12 18:00:00,,,,
331,2022-03-12 19:00:00,,,,
332,2022-03-12 20:00:00,,,,
333,2022-03-12 21:00:00,,,,
334,2022-03-12 22:00:00,,,,
335,2022-03-12 23:00:00,,,,
