,DateTimeKey,Available Capacity Incl Non Comm Units,Available_Capacity_Incl_Non_Comm_Units_Incl_Total_RE,Residual Demand,RSA Contracted Demand,Unnamed: 0.26,Unnamed: 0.25,Unnamed: 0.24,Unnamed: 0.23,Unnamed: 0.22,Unnamed: 0.21,Unnamed: 0.20,Unnamed: 0.19,Unnamed: 0.18,Unnamed: 0.17,Unnamed: 0.16,Unnamed: 0.15,Unnamed: 0.14,Unnamed: 0.13,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
21,2022-02-27 21:00:00,30378.419,32245.419,22610.365,24477.525,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,21.0,357.0,357.0,21.0,21.0,,,,
22,2022-02-27 22:00:00,30273.219,31681.219,21797.468,23205.85,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,358.0,358.0,22.0,22.0,,,,
23,2022-02-27 23:00:00,30539.732,31768.732,21138.499,22367.811,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,359.0,359.0,23.0,23.0,,,,
24,2022-02-28 00:00:00,30723.863,31834.863,20546.478,21657.268,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,360.0,360.0,24.0,24.0,,,,
25,2022-02-28 01:00:00,30795.782,31822.782,20485.407,21512.529,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,361.0,361.0,25.0,25.0,,,,
26,2022-02-28 02:00:00,31168.932,32047.932,20612.535,21491.168,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,362.0,362.0,26.0,26.0,,,,
27,2022-02-28 03:00:00,31065.424,31865.424,20776.318,21576.218,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,363.0,363.0,27.0,27.0,,,,
28,2022-02-28 04:00:00,31035.061,31864.061,22001.892,22831.265,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,364.0,364.0,28.0,28.0,,,,
29,2022-02-28 05:00:00,30615.785,31483.785,24531.095,25399.262,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,365.0,365.0,29.0,29.0,,,,
30,2022-02-28 06:00:00,30585.422,31354.422,26081.602,26850.403,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,366.0,366.0,30.0,30.0,,,,
31,2022-02-28 07:00:00,30488.211,31462.211,25421.335,26395.737,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,367.0,367.0,31.0,31.0,,,,
32,2022-02-28 08:00:00,30826.87,32349.87,25718.602,27241.705,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,368.0,368.0,32.0,32.0,,,,
33,2022-02-28 09:00:00,31030.07,32773.07,25858.468,27601.149,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,369.0,369.0,33.0,33.0,,,,
34,2022-02-28 10:00:00,30845.384,33009.384,25603.468,27767.547,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,370.0,370.0,34.0,34.0,,,,
35,2022-02-28 11:00:00,31001.034,33471.034,25278.602,27748.35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,371.0,371.0,35.0,35.0,,,,
36,2022-02-28 12:00:00,31073.99,33692.990000000005,24956.202,27574.794,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,372.0,372.0,36.0,36.0,,,,
37,2022-02-28 13:00:00,30797.159,33383.159,24896.602,27482.256,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,373.0,373.0,37.0,37.0,,,,
38,2022-02-28 14:00:00,30760.397,33258.397,25339.192,27837.138,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,374.0,374.0,38.0,38.0,,,,
39,2022-02-28 15:00:00,30581.057,32948.057,25946.859,28313.374,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,375.0,375.0,39.0,39.0,,,,
40,2022-02-28 16:00:00,30610.494,32998.494,26262.308,28650.679,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,376.0,376.0,40.0,40.0,,,,
41,2022-02-28 17:00:00,30659.451,32636.451,26758.334,28735.077,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,377.0,377.0,41.0,41.0,,,,
42,2022-02-28 18:00:00,30563.298,32066.298,27418.298,28921.202,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,378.0,378.0,42.0,42.0,,,,
43,2022-02-28 19:00:00,30920.813,32251.813,28168.834,29500.103,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,379.0,379.0,43.0,43.0,,,,
44,2022-02-28 20:00:00,31000.198,32207.198,26595.24,27801.959,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,380.0,380.0,44.0,44.0,,,,
45,2022-02-28 21:00:00,30605.267,31603.267,24801.284,25799.128,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,381.0,381.0,45.0,45.0,,,,
46,2022-02-28 22:00:00,30190.469,30978.469,23618.031,24406.38,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,382.0,382.0,46.0,46.0,,,,
47,2022-02-28 23:00:00,30224.588,31041.588,22821.167,23637.858,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,383.0,383.0,47.0,47.0,,,,
48,2022-03-01 00:00:00,30476.601,31208.601,21836.551,22568.207,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,384.0,384.0,48.0,48.0,,,,
49,2022-03-01 01:00:00,30658.33,31106.33,21829.668,22277.639,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,385.0,385.0,49.0,49.0,,,,
50,2022-03-01 02:00:00,30504.497,30882.497,21706.335,22084.714,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,386.0,386.0,50.0,50.0,,,,
51,2022-03-01 03:00:00,30062.477,30368.477,21945.735,22251.259,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,387.0,387.0,51.0,51.0,,,,
52,2022-03-01 04:00:00,30006.592,30279.592,23217.005,23490.218,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,388.0,388.0,52.0,52.0,,,,
53,2022-03-01 05:00:00,29534.646,29815.646,25690.019,25971.02,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,389.0,389.0,53.0,53.0,,,,
54,2022-03-01 06:00:00,29372.091,29809.091,26754.075,27191.459,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,390.0,390.0,54.0,54.0,,,,
55,2022-03-01 07:00:00,30451.032,31449.032,25836.651,26834.169,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,391.0,391.0,55.0,55.0,,,,
56,2022-03-01 08:00:00,30407.23,32131.23,25637.332,27361.375,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,392.0,392.0,56.0,56.0,,,,
57,2022-03-01 09:00:00,30194.869,32490.869,25083.298,27379.734,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,393.0,393.0,57.0,57.0,,,,
58,2022-03-01 10:00:00,30509.211,33170.211,24720.056,27380.805,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,394.0,394.0,58.0,58.0,,,,
59,2022-03-01 11:00:00,29974.265,32881.265,24482.166,27388.853,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,395.0,395.0,59.0,59.0,,,,
60,2022-03-01 12:00:00,29910.383,32906.383,24193.492,27189.34,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,396.0,396.0,60.0,60.0,,,,
61,2022-03-01 13:00:00,29893.061,32873.061,24415.0,27394.996,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,397.0,397.0,61.0,61.0,,,,
62,2022-03-01 14:00:00,29765.566,32661.566,24840.99,27737.315,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,398.0,398.0,62.0,62.0,,,,
63,2022-03-01 15:00:00,30258.402,32988.402,25544.865,28274.595,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,399.0,399.0,63.0,63.0,,,,
64,2022-03-01 16:00:00,30494.195,32854.195,26313.207,28673.325,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,400.0,400.0,64.0,64.0,,,,
65,2022-03-01 17:00:00,30576.459,32769.459,26358.594,28551.697,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,401.0,401.0,65.0,65.0,,,,
66,2022-03-01 18:00:00,30509.343,32551.343,26767.019,28809.503,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,402.0,402.0,66.0,66.0,,,,
67,2022-03-01 19:00:00,30274.537,32030.537,27944.677,29701.002,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,403.0,403.0,67.0,67.0,,,,
68,2022-03-01 20:00:00,30195.798,31796.798,26513.359,28114.162,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,404.0,404.0,68.0,68.0,,,,
69,2022-03-01 21:00:00,30263.729,31971.729,24092.553,25801.04,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,405.0,405.0,69.0,69.0,,,,
70,2022-03-01 22:00:00,30449.279,31994.279,22634.734,24179.925,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,406.0,406.0,70.0,70.0,,,,
71,2022-03-01 23:00:00,29528.042,30641.042,22028.272,23141.033,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,407.0,407.0,71.0,71.0,,,,
72,2022-03-02 00:00:00,29524.279,30507.279,21654.769,22637.34,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,408.0,408.0,72.0,72.0,,,,
73,2022-03-02 01:00:00,29301.818,30289.818,21318.27,22306.133,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,409.0,409.0,73.0,73.0,,,,
74,2022-03-02 02:00:00,29465.729,30234.729,21369.19,22137.87,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,410.0,410.0,74.0,74.0,,,,
75,2022-03-02 03:00:00,29761.133,30624.133,21405.284,22267.813,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,411.0,411.0,75.0,75.0,,,,
76,2022-03-02 04:00:00,30929.667,31806.667,22798.328,23675.734,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,412.0,412.0,76.0,76.0,,,,
77,2022-03-02 05:00:00,31531.389,32281.389,25341.76,26091.561,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,413.0,413.0,77.0,77.0,,,,
78,2022-03-02 06:00:00,31271.116,31983.116,26433.795,27145.839,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,414.0,414.0,78.0,78.0,,,,
79,2022-03-02 07:00:00,31207.461,32559.461,25518.411,26870.897,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,415.0,415.0,79.0,79.0,,,,
80,2022-03-02 08:00:00,30550.168,32847.168000000005,25179.751,27476.811,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,416.0,416.0,80.0,80.0,,,,
81,2022-03-02 09:00:00,30492.731,33378.731,24701.757,27587.599,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,417.0,417.0,81.0,81.0,,,,
82,2022-03-02 10:00:00,30552.45,33705.45,24472.068,27624.869,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,418.0,418.0,82.0,82.0,,,,
83,2022-03-02 11:00:00,30558.338,33929.338,24578.478,27949.966,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,419.0,419.0,83.0,83.0,,,,
84,2022-03-02 12:00:00,30142.526,33640.526,24056.201,27553.912,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,420.0,420.0,84.0,84.0,,,,
85,2022-03-02 13:00:00,29610.128,33180.128,23918.468,27488.055,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,421.0,421.0,85.0,85.0,,,,
86,2022-03-02 14:00:00,29325.662,32885.662,24108.978,27669.091,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,422.0,422.0,86.0,86.0,,,,
87,2022-03-02 15:00:00,29746.02,33212.020000000004,24650.508,28116.307,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,423.0,423.0,87.0,87.0,,,,
88,2022-03-02 16:00:00,30236.7,33584.7,25075.926,28424.041,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,424.0,424.0,88.0,88.0,,,,
89,2022-03-02 17:00:00,30464.863,33698.863,25037.556,28271.991,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,425.0,425.0,89.0,89.0,,,,
90,2022-03-02 18:00:00,30531.285,32801.285,26315.486,28585.106,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,426.0,426.0,90.0,90.0,,,,
91,2022-03-02 19:00:00,30590.62,32325.62,27748.608,29483.139,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,427.0,427.0,91.0,91.0,,,,
92,2022-03-02 20:00:00,30530.167,32084.167,26310.416,27864.366,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,428.0,428.0,92.0,92.0,,,,
93,2022-03-02 21:00:00,30433.675,31700.675,24668.692,25935.96,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,429.0,429.0,93.0,93.0,,,,
94,2022-03-02 22:00:00,30520.197,31326.197,23444.825,24250.677,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,430.0,430.0,94.0,94.0,,,,
95,2022-03-02 23:00:00,30527.797,31151.797,22590.539,23214.809,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,431.0,431.0,95.0,95.0,,,,
96,2022-03-03 00:00:00,30360.308,30898.308,22142.335,22680.615,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,432.0,432.0,96.0,96.0,,,,
97,2022-03-03 01:00:00,30251.984,30769.984,21837.81,22355.906,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,433.0,433.0,97.0,97.0,,,,
98,2022-03-03 02:00:00,30577.451,31049.451,21738.201,22210.429,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,434.0,434.0,98.0,98.0,,,,
99,2022-03-03 03:00:00,31408.754,31785.754,22159.675,22536.377,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,435.0,435.0,99.0,99.0,,,,
100,2022-03-03 04:00:00,31709.003,32049.003,23532.335,23872.336,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,436.0,436.0,100.0,100.0,,,,
