,Date,Eskom OCGT Generation,Eskom Gas Generation,Dispatchable IPP OCGT,Manual Load Reduction(MLR),Palmiet Gen Unit Hours,Ingula Gen Unit Hours,Drakensberg Gen Unit Hours,Palmiet Max Hours,Ingula Max Hours,Drakensberg Max Hours,Palmiet Min Hours,Ingula Min Hours,Drakensberg Min Hours,Unnamed: 0.12,Unnamed: 0.11,Unnamed: 0.10,Unnamed: 0.9,Unnamed: 0.8,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Unnamed: 0.4,Unnamed: 0.5,Unnamed: 0.6,Unnamed: 0.7
48,2022-02-23 00:00:00,0.0,0.0,0.0,0.0,48.8,38.13,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,48.0,48.0,48.0,48.0,48.0,361.0,361.0,49.0,49.0,,,,
49,2022-02-23 01:00:00,0.0,0.0,0.0,0.0,49.6,40.45,89.7,58.7,67.0,102.0,8.0,12.0,12.0,49.0,49.0,49.0,49.0,49.0,362.0,362.0,50.0,50.0,,,,
50,2022-02-23 02:00:00,0.0,0.0,0.0,0.0,50.8,42.84,91.2,58.7,67.0,102.0,8.0,12.0,12.0,50.0,50.0,50.0,50.0,50.0,363.0,363.0,51.0,51.0,,,,
51,2022-02-23 03:00:00,0.0,0.0,0.0,0.0,51.2,45.36,92.7,58.7,67.0,102.0,8.0,12.0,12.0,51.0,51.0,51.0,51.0,51.0,364.0,364.0,52.0,52.0,,,,
52,2022-02-23 04:00:00,0.0,0.0,0.0,0.0,52.0,47.65,94.3,58.7,67.0,102.0,8.0,12.0,12.0,52.0,52.0,52.0,52.0,52.0,365.0,365.0,53.0,53.0,,,,
53,2022-02-23 05:00:00,0.0,0.0,394.529,0.0,53.2,48.91,95.7,58.7,67.0,102.0,8.0,12.0,12.0,53.0,53.0,53.0,53.0,53.0,366.0,366.0,54.0,54.0,,,,
54,2022-02-23 06:00:00,0.0,0.0,621.933,0.0,52.8,47.98,95.1,58.7,67.0,102.0,8.0,12.0,12.0,54.0,54.0,54.0,54.0,54.0,367.0,367.0,55.0,55.0,,,,
55,2022-02-23 07:00:00,0.0,0.0,131.33,0.0,52.0,46.65,93.9,58.7,67.0,102.0,8.0,12.0,12.0,55.0,55.0,55.0,55.0,55.0,368.0,368.0,56.0,56.0,,,,
56,2022-02-23 08:00:00,0.0,0.0,0.0,0.0,52.0,46.43,93.6,58.7,67.0,102.0,8.0,12.0,12.0,56.0,56.0,56.0,56.0,56.0,369.0,369.0,57.0,57.0,,,,
57,2022-02-23 09:00:00,0.0,0.0,0.0,0.0,52.0,46.09,93.6,58.7,67.0,102.0,8.0,12.0,12.0,57.0,57.0,57.0,57.0,57.0,370.0,370.0,58.0,58.0,,,,
58,2022-02-23 10:00:00,0.0,0.0,0.0,0.0,52.0,45.87,93.6,58.7,67.0,102.0,8.0,12.0,12.0,58.0,58.0,58.0,58.0,58.0,371.0,371.0,59.0,59.0,,,,
59,2022-02-23 11:00:00,0.0,0.0,0.0,0.0,52.0,45.7,93.0,58.7,67.0,102.0,8.0,12.0,12.0,59.0,59.0,59.0,59.0,59.0,372.0,372.0,60.0,60.0,,,,
60,2022-02-23 12:00:00,0.0,0.0,0.0,0.0,52.0,44.28,91.8,58.7,67.0,102.0,8.0,12.0,12.0,60.0,60.0,60.0,60.0,60.0,373.0,373.0,61.0,61.0,,,,
61,2022-02-23 13:00:00,0.0,0.0,0.0,0.0,52.0,43.54,90.3,58.7,67.0,102.0,8.0,12.0,12.0,61.0,61.0,61.0,61.0,61.0,374.0,374.0,62.0,62.0,,,,
62,2022-02-23 14:00:00,0.0,0.0,0.0,0.0,52.0,42.38,89.0,58.7,67.0,102.0,8.0,12.0,12.0,62.0,62.0,62.0,62.0,62.0,375.0,375.0,63.0,63.0,,,,
63,2022-02-23 15:00:00,0.0,0.0,200.511,0.0,52.0,41.39,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,63.0,63.0,63.0,63.0,63.0,376.0,376.0,64.0,64.0,,,,
64,2022-02-23 16:00:00,0.0,0.0,871.222,0.0,51.2,39.92,87.0,58.7,67.0,102.0,8.0,12.0,12.0,64.0,64.0,64.0,64.0,64.0,377.0,377.0,65.0,65.0,,,,
65,2022-02-23 17:00:00,0.0,0.0,922.055,0.0,51.2,38.43,85.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,65.0,65.0,65.0,65.0,65.0,378.0,378.0,66.0,66.0,,,,
66,2022-02-23 18:00:00,0.0,0.0,927.483,0.0,50.0,37.35,85.0,58.7,67.0,102.0,8.0,12.0,12.0,66.0,66.0,66.0,66.0,66.0,379.0,379.0,67.0,67.0,,,,
67,2022-02-23 19:00:00,0.0,0.0,934.321,0.0,49.6,36.08,83.0,58.7,67.0,102.0,8.0,12.0,12.0,67.0,67.0,67.0,67.0,67.0,380.0,380.0,68.0,68.0,,,,
68,2022-02-23 20:00:00,0.0,0.0,937.239,0.0,48.0,33.5,80.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,68.0,68.0,68.0,68.0,68.0,381.0,381.0,69.0,69.0,,,,
69,2022-02-23 21:00:00,0.0,0.0,338.146,0.0,47.6,31.63,80.2,58.7,67.0,102.0,8.0,12.0,12.0,69.0,69.0,69.0,69.0,69.0,382.0,382.0,70.0,70.0,,,,
70,2022-02-23 22:00:00,0.0,0.0,0.0,0.0,47.6,31.57,80.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,70.0,70.0,70.0,70.0,70.0,383.0,383.0,71.0,71.0,,,,
71,2022-02-23 23:00:00,0.0,0.0,0.0,0.0,48.0,32.44,81.4,58.7,67.0,102.0,8.0,12.0,12.0,71.0,71.0,71.0,71.0,71.0,384.0,384.0,72.0,72.0,,,,
72,2022-02-24 00:00:00,462.0,0.0,0.0,0.0,48.8,33.5,83.0,58.7,67.0,102.0,8.0,12.0,12.0,72.0,72.0,72.0,72.0,72.0,385.0,385.0,73.0,73.0,,,,
73,2022-02-24 01:00:00,550.0,0.0,0.0,0.0,49.6,35.53,85.4,58.7,67.0,102.0,8.0,12.0,12.0,73.0,73.0,73.0,73.0,73.0,386.0,386.0,74.0,74.0,,,,
74,2022-02-24 02:00:00,412.0,0.0,0.0,0.0,50.8,37.83,87.0,58.7,67.0,102.0,8.0,12.0,12.0,74.0,74.0,74.0,74.0,74.0,387.0,387.0,75.0,75.0,,,,
75,2022-02-24 03:00:00,410.0,0.0,0.0,0.0,51.2,40.15,89.7,58.7,67.0,102.0,8.0,12.0,12.0,75.0,75.0,75.0,75.0,75.0,388.0,388.0,76.0,76.0,,,,
76,2022-02-24 04:00:00,58.0,0.0,0.0,0.0,52.8,42.67,91.5,58.7,67.0,102.0,8.0,12.0,12.0,76.0,76.0,76.0,76.0,76.0,389.0,389.0,77.0,77.0,,,,
77,2022-02-24 05:00:00,0.0,0.0,0.0,0.0,53.2,43.77,92.4,58.7,67.0,102.0,8.0,12.0,12.0,77.0,77.0,77.0,77.0,77.0,390.0,390.0,78.0,78.0,,,,
78,2022-02-24 06:00:00,0.0,0.0,0.0,0.0,52.8,42.84,90.6,58.7,67.0,102.0,8.0,12.0,12.0,78.0,78.0,78.0,78.0,78.0,391.0,391.0,79.0,79.0,,,,
79,2022-02-24 07:00:00,0.0,0.0,0.0,0.0,52.0,40.57,87.79999999999998,58.7,67.0,102.0,8.0,12.0,12.0,79.0,79.0,79.0,79.0,79.0,392.0,392.0,80.0,80.0,,,,
80,2022-02-24 08:00:00,0.0,0.0,0.0,0.0,52.0,39.5,87.0,58.7,67.0,102.0,8.0,12.0,12.0,80.0,80.0,80.0,80.0,80.0,393.0,393.0,81.0,81.0,,,,
81,2022-02-24 09:00:00,0.0,0.0,0.0,0.0,52.0,38.67,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,81.0,81.0,81.0,81.0,81.0,394.0,394.0,82.0,82.0,,,,
82,2022-02-24 10:00:00,0.0,0.0,0.0,0.0,52.0,38.37,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,82.0,82.0,82.0,82.0,82.0,395.0,395.0,83.0,83.0,,,,
83,2022-02-24 11:00:00,0.0,0.0,0.0,0.0,52.0,38.07,86.2,58.7,67.0,102.0,8.0,12.0,12.0,83.0,83.0,83.0,83.0,83.0,396.0,396.0,84.0,84.0,,,,
84,2022-02-24 12:00:00,0.0,0.0,0.0,0.0,52.0,36.8,85.0,58.7,67.0,102.0,8.0,12.0,12.0,84.0,84.0,84.0,84.0,84.0,397.0,397.0,85.0,85.0,,,,
85,2022-02-24 13:00:00,0.0,0.0,0.0,0.0,52.0,36.01,84.2,58.7,67.0,102.0,8.0,12.0,12.0,85.0,85.0,85.0,85.0,85.0,398.0,398.0,86.0,86.0,,,,
86,2022-02-24 14:00:00,0.0,0.0,0.0,0.0,52.0,34.61,83.0,58.7,67.0,102.0,8.0,12.0,12.0,86.0,86.0,86.0,86.0,86.0,399.0,399.0,87.0,87.0,,,,
87,2022-02-24 15:00:00,0.0,0.0,0.0,0.0,51.2,33.75,82.2,58.7,67.0,102.0,8.0,12.0,12.0,87.0,87.0,87.0,87.0,87.0,400.0,400.0,88.0,88.0,,,,
88,2022-02-24 16:00:00,0.0,0.0,0.0,0.0,50.0,32.88,81.0,58.7,67.0,102.0,8.0,12.0,12.0,88.0,88.0,88.0,88.0,88.0,401.0,401.0,89.0,89.0,,,,
89,2022-02-24 17:00:00,0.0,0.0,0.0,0.0,48.8,31.94,80.2,58.7,67.0,102.0,8.0,12.0,12.0,89.0,89.0,89.0,89.0,89.0,402.0,402.0,90.0,90.0,,,,
90,2022-02-24 18:00:00,0.0,0.0,0.0,0.0,48.8,31.32,78.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,90.0,90.0,90.0,90.0,90.0,403.0,403.0,91.0,91.0,,,,
91,2022-02-24 19:00:00,0.0,0.0,0.0,0.0,47.6,29.68,78.2,58.7,67.0,102.0,8.0,12.0,12.0,91.0,91.0,91.0,91.0,91.0,404.0,404.0,92.0,92.0,,,,
92,2022-02-24 20:00:00,0.0,0.0,0.0,0.0,47.2,28.47,76.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,92.0,92.0,92.0,92.0,92.0,405.0,405.0,93.0,93.0,,,,
93,2022-02-24 21:00:00,0.0,0.0,0.0,0.0,47.2,28.66,76.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,93.0,93.0,93.0,93.0,93.0,406.0,406.0,94.0,94.0,,,,
94,2022-02-24 22:00:00,0.0,0.0,0.0,0.0,47.6,30.63,80.2,58.7,67.0,102.0,8.0,12.0,12.0,94.0,94.0,94.0,94.0,94.0,407.0,407.0,95.0,95.0,,,,
95,2022-02-24 23:00:00,0.0,0.0,0.0,0.0,48.0,33.0,80.2,58.7,67.0,102.0,8.0,12.0,12.0,95.0,95.0,95.0,95.0,95.0,408.0,408.0,96.0,96.0,,,,
96,2022-02-25 00:00:00,0.0,0.0,0.0,0.0,48.8,34.91,84.2,58.7,67.0,102.0,8.0,12.0,12.0,96.0,96.0,96.0,96.0,96.0,409.0,409.0,97.0,97.0,,,,
97,2022-02-25 01:00:00,0.0,0.0,0.0,0.0,50.0,37.23,84.2,58.7,67.0,102.0,8.0,12.0,12.0,97.0,97.0,97.0,97.0,97.0,410.0,410.0,98.0,98.0,,,,
98,2022-02-25 02:00:00,0.0,0.0,0.0,0.0,50.8,39.62,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,98.0,98.0,98.0,98.0,98.0,411.0,411.0,99.0,99.0,,,,
99,2022-02-25 03:00:00,0.0,0.0,0.0,0.0,52.0,42.15,89.0,58.7,67.0,102.0,8.0,12.0,12.0,99.0,99.0,99.0,99.0,99.0,412.0,412.0,100.0,100.0,,,,
100,2022-02-25 04:00:00,0.0,0.0,0.0,0.0,52.8,44.39,91.2,58.7,67.0,102.0,8.0,12.0,12.0,100.0,100.0,100.0,100.0,100.0,413.0,413.0,101.0,101.0,,,,
101,2022-02-25 05:00:00,0.0,0.0,0.0,0.0,53.6,46.48,93.0,58.7,67.0,102.0,8.0,12.0,12.0,101.0,101.0,101.0,101.0,101.0,414.0,414.0,102.0,102.0,,,,
102,2022-02-25 06:00:00,0.0,0.0,0.0,0.0,53.6,46.76,93.9,58.7,67.0,102.0,8.0,12.0,12.0,102.0,102.0,102.0,102.0,102.0,415.0,415.0,103.0,103.0,,,,
103,2022-02-25 07:00:00,0.0,0.0,0.0,0.0,53.6,45.3,93.3,58.7,67.0,102.0,8.0,12.0,12.0,103.0,103.0,103.0,103.0,103.0,416.0,416.0,104.0,104.0,,,,
104,2022-02-25 08:00:00,0.0,0.0,0.0,0.0,53.6,44.68,93.0,58.7,67.0,102.0,8.0,12.0,12.0,104.0,104.0,104.0,104.0,104.0,417.0,417.0,105.0,105.0,,,,
105,2022-02-25 09:00:00,0.0,0.0,0.0,0.0,53.2,44.62,92.4,58.7,67.0,102.0,8.0,12.0,12.0,105.0,105.0,105.0,105.0,105.0,418.0,418.0,106.0,106.0,,,,
106,2022-02-25 10:00:00,0.0,0.0,0.0,0.0,53.2,44.68,92.4,58.7,67.0,102.0,8.0,12.0,12.0,106.0,106.0,106.0,106.0,106.0,419.0,419.0,107.0,107.0,,,,
107,2022-02-25 11:00:00,0.0,0.0,0.0,0.0,53.2,44.68,92.1,58.7,67.0,102.0,8.0,12.0,12.0,107.0,107.0,107.0,107.0,107.0,420.0,420.0,108.0,108.0,,,,
108,2022-02-25 12:00:00,0.0,0.0,0.018,0.0,53.2,44.56,91.2,58.7,67.0,102.0,8.0,12.0,12.0,108.0,108.0,108.0,108.0,108.0,421.0,421.0,109.0,109.0,,,,
109,2022-02-25 13:00:00,0.0,0.0,0.0,0.0,52.0,44.62,90.6,58.7,67.0,102.0,8.0,12.0,12.0,109.0,109.0,109.0,109.0,109.0,422.0,422.0,110.0,110.0,,,,
110,2022-02-25 14:00:00,0.0,0.0,0.0,0.0,51.2,44.22,90.3,58.7,67.0,102.0,8.0,12.0,12.0,110.0,110.0,110.0,110.0,110.0,423.0,423.0,111.0,111.0,,,,
111,2022-02-25 15:00:00,0.0,0.0,0.0,0.0,51.2,43.42,90.0,58.7,67.0,102.0,8.0,12.0,12.0,111.0,111.0,111.0,111.0,111.0,424.0,424.0,112.0,112.0,,,,
112,2022-02-25 16:00:00,0.0,0.0,0.0,0.0,51.2,42.79,89.7,58.7,67.0,102.0,8.0,12.0,12.0,112.0,112.0,112.0,112.0,112.0,425.0,425.0,113.0,113.0,,,,
113,2022-02-25 17:00:00,0.0,0.0,0.0,0.0,51.2,42.79,89.7,58.7,67.0,102.0,8.0,12.0,12.0,113.0,113.0,113.0,113.0,113.0,426.0,426.0,114.0,114.0,,,,
114,2022-02-25 18:00:00,0.0,0.0,0.0,0.0,51.2,42.44,90.0,58.7,67.0,102.0,8.0,12.0,12.0,114.0,114.0,114.0,114.0,114.0,427.0,427.0,115.0,115.0,,,,
115,2022-02-25 19:00:00,0.0,0.0,0.0,0.0,50.8,41.8,89.0,58.7,67.0,102.0,8.0,12.0,12.0,115.0,115.0,115.0,115.0,115.0,428.0,428.0,116.0,116.0,,,,
116,2022-02-25 20:00:00,0.0,0.0,0.0,0.0,49.6,41.04,87.0,58.7,67.0,102.0,8.0,12.0,12.0,116.0,116.0,116.0,116.0,116.0,429.0,429.0,117.0,117.0,,,,
117,2022-02-25 21:00:00,0.0,0.0,0.0,0.0,48.8,39.5,86.2,58.7,67.0,102.0,8.0,12.0,12.0,117.0,117.0,117.0,117.0,117.0,430.0,430.0,118.0,118.0,,,,
118,2022-02-25 22:00:00,0.0,0.0,0.0,0.0,48.0,37.95,85.4,58.7,67.0,102.0,8.0,12.0,12.0,118.0,118.0,118.0,118.0,118.0,431.0,431.0,119.0,119.0,,,,
119,2022-02-25 23:00:00,0.0,0.0,0.0,0.0,47.6,37.05,85.4,58.7,67.0,102.0,8.0,12.0,12.0,119.0,119.0,119.0,119.0,119.0,432.0,432.0,120.0,120.0,,,,
120,2022-02-26 00:00:00,0.0,0.0,0.0,0.0,48.0,37.71,86.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,120.0,120.0,120.0,120.0,120.0,433.0,433.0,121.0,121.0,,,,
121,2022-02-26 01:00:00,0.0,0.0,0.0,0.0,48.8,39.74,88.59999999999998,58.7,67.0,102.0,8.0,12.0,12.0,121.0,121.0,121.0,121.0,121.0,434.0,434.0,122.0,122.0,,,,
122,2022-02-26 02:00:00,0.0,0.0,0.0,0.0,50.0,42.09,90.6,58.7,67.0,102.0,8.0,12.0,12.0,122.0,122.0,122.0,122.0,122.0,435.0,435.0,123.0,123.0,,,,
123,2022-02-26 03:00:00,0.0,0.0,0.0,0.0,50.8,44.45,92.7,58.7,67.0,102.0,8.0,12.0,12.0,123.0,123.0,123.0,123.0,123.0,436.0,436.0,124.0,124.0,,,,
